model,dataset,n_samples,seq_len,input_dim,final_loss,best_loss,final_accuracy,best_accuracy,training_time,convergence_epoch,n_parameters,model_size_mb,sparsity,avg_epoch_time,loss_std,accuracy_std
lstm,regression,500,10,3,0.014741874299943447,0.013046405616809021,0.06668956484645605,0.06668956484645605,1.309196949005127,49.0,53057.0,0.20239639282226562,0.0,0.026183938980102538,0.0025670863687992096,
transformer,regression,500,10,3,0.006674194877797907,0.006204749986698682,0.021748304832726717,0.019475752022117376,2.9155646562576294,40.0,100417.0,0.3830604553222656,0.0,0.05831129312515258,0.0009101928550411353,
cnn,regression,500,10,3,0.016932170711119066,0.013625400331379336,0.06599355675280094,0.03728279937058687,2.0411559343338013,31.0,19489.0,0.07434463500976562,0.0,0.04082311868667603,0.0015778142366219654,
mlp,regression,500,10,3,0.011635878525505013,0.008853578072210605,0.03471974469721317,0.03214598400518298,0.2624760866165161,39.5,14337.0,0.054691314697265625,0.0,0.005249521732330322,0.0015230510934171352,
lnn,regression,500,10,3,0.08142750591716982,0.08130078136243604,0.29741252958774567,0.29741252958774567,0.5905464887619019,49.0,4545.0,0.017337799072265625,0.0,0.011810929775238036,0.00034593435173684717,
enn_original,regression,500,10,3,0.002201909430864775,0.0022005116916261613,0.04367048619315028,0.04367048619315028,0.763302206993103,49.0,817.0,0.003116607666015625,0.0,0.01526604413986206,0.0016649697751166636,
enn_minimal,regression,500,10,3,0.000256312908525367,0.00024683547400689514,0.011878863908350468,0.011813969118520617,2.543050765991211,42.5,5688.0,0.021697998046875,0.0,0.05086101531982422,4.995613694931805e-05,
enn_neuron_only,regression,500,10,3,0.0003472974961120847,0.00033018504175495104,0.012666637310758233,0.012637436389923096,3.76219642162323,42.0,18744.0,0.071502685546875,0.0,0.0752439284324646,0.00015119202494547196,
enn_temporal_only,regression,500,10,3,0.0030086438442098865,0.0030086438442098865,0.043983659241348505,0.043983659241348505,4.364689588546753,49.0,25144.0,0.095916748046875,0.002545338848234171,0.08729379177093505,0.002926450623239031,
enn_full,regression,500,10,3,0.0002717459713246419,0.00024651768002182837,0.009988738340325654,0.009433180326595902,10.606946468353271,43.5,149822.0,0.5715255737304688,0.0008543471586282389,0.21213892936706544,6.268486256224358e-05,
lstm,regression,500,10,5,0.015464779158884829,0.01257560012692755,0.040070170536637306,0.040036353282630444,1.2955015897750854,47.5,53569.0,0.20434951782226562,0.0,0.025910031795501706,0.0003542156720703297,
transformer,regression,500,10,5,0.010860702403905718,0.009558032986453989,0.036235458217561245,0.031688430812209845,2.860896348953247,41.0,100545.0,0.3835487365722656,0.0,0.05721792697906494,0.0005751318636942988,
